media,contenu,post_date,url,like_count,share_count,comments_count,followers_count,categorie,category_score,scraped_at
Radars Info Burkina,Le Premier ministre aux forces combattantes de la Région du #Nakambé : « Le moment est venu de porter le coup de grâce à l’ennemi. »… En voir plus,2025-11-03 03:29:19.813731237,,80,13,19,212000,Gouvernance,0.6109432578086853,2025-11-16T20:31:26.080917
Radars Info Burkina,"Rappel

Conditions d’utilisation des services RADARS INFO BURKINA

Toute utilisation du site web ou de toute application mobile et/ou tablette distribuée par RADARS INFO BURKINA vaut acceptation des Conditions d’Utilisation par l’Utilisateur. Le terme « Utilisation » vise indifféremment toute consultation, recherche ou téléchargement d’élément du Service.
RADARS INFO BURKINA est libre de modifier à tout moment les Conditions d’Utilisation sans notification préalable afin de les adapter aux évolutions du Service et des lois et règlements en vigueur. En conséquence, il est conseillé à tout Utilisateur d'en prendre connaissance le plus régulièrement possible.
Propriété intellectuelle
Contenus RADARS INFO BURKINA

© RADARS INFO BURKINA Tous droits de reproduction et de représentation réservés.
Le contenu du Service appartient à RADARS INFO BURKINA et se trouve protégé par la législation en vigueur sur les droits de propriété intellectuelle et les conventions internationales applicables. Le terme « contenu » désigne toutes les informations présentes sur le Service telles que les données, textes, graphismes, images, sons, vidéos, logos, symboles, code html et dont RADARS INFO BURKINA est éditeur.
Toute reproduction ou représentation du Service, partielle ou intégrale, ou de son Contenu est soumise, dans la limite des dispositions d’ordre public des lois et règlements en vigueur au BURKINA FASO, à l’autorisation préalable de RADARS INFO BURKINA. Une telle autorisation reste à la discrétion de RADARS INFO BURKINA qui n’a pas à justifier ses décisions.

Contributions des utilisateurs
Tout Utilisateur peut mettre en ligne sur le Service des éléments ou informations, sous toute forme par voie de transmission électronique, à travers la saisie de données ou de commentaires (les « Contributions »).
RADARS INFO BURKINA a le droit de retirer ou d’interdire l’accès à toute Contribution contrevenant ou risquant de contrevenir aux lois et règlements en vigueur.
En mettant en ligne ses Contributions de sa propre initiative, l’Utilisateur :
• déclare être autorisé à mettre en ligne ses Contributions ;
• autorise RADARS INFO BURKINA à reproduire et représenter, intégralement ou partiellement et à adapter les Contributions sur les services de communication électroniques édités par RADARS INFO BURKINA dans le monde entier et pour la durée de protection des droits d’auteur. Cette autorisation est consentie à titre gratuit et non exclusif ;
• déclare que ses Contributions respectent l’ensemble des lois et règlements qui lui sont applicables (telles que les droits de propriété intellectuelle, le respect de la vie privée et de la dignité humaine, etc.) ;
• garantit RADARS INFO BURKINA à cet égard contre tous recours et toutes leurs conséquences.

Engagements des utilisateurs

Utilisation du Service
Chaque Utilisateur s’engage à faire preuve de discernement dans le cadre de la consultation qu’il fait du Service ou des Contributions des Utilisateurs, notamment lorsqu’il se fie à l'opportunité, à l'utilité ou au caractère complet du Contenu ou des Contributions. L'Utilisateur est seul responsable de toute utilisation personnelle du Contenu ou des Contributions.
Les données, déclarations et informations fournies à RADARS INFO BURKINA par un Utilisateur lors de son inscription sont communiquées sous la seule responsabilité de cet Utilisateur.
D'une manière générale, l'Utilisateur s'engage à s'abstenir de toute Utilisation malveillante destinée à perturber ou porter atteinte au Service et/ou à RADARS INFO BURKINA, à ses partenaires, et aux programmes de RADARS INFO BURKINA et de ses partenaires.

Netiquette ou Charte de modération

Nous encourageons les Utilisateurs à enrichir les Services de RADARS INFO BURKINA en faisant part de leurs commentaires et leurs réactions sur les faits d’actualité, qu’il s’agisse de points de vue, de compléments d’information, de suggestions ou de remarques.
En partageant du contenu sur le Service, l'Utilisateur accepte la Charte de modération de RADARS INFO BURKINA. Cette charte vise à encourager une participation constructive et respectueuse de tous. Un modérateur est susceptible de supprimer à tout moment les contributions qui ne seraient pas conformes à ses usages.
En rédigeant leurs messages, les Utilisateurs s’engagent à :
- S’abstenir de toutes insultes et/ou injures, agressivité, grossièreté, provocation envers autrui. L’internaute s’engage également à ne pas formuler d’attaques personnelles.
- merci de conserver un ton juste et objectif, même si des divergences d’opinion apparaissent dans les propos. Merci d’accepter les avis des autres utilisateurs et de vous abstenir de toute forme d’attaque personnelle.
- Ne pas porter atteinte à l’honneur ou à la réputation de personne physique ou morale.
- S’abstenir de toute incitation à la discrimination, à la haine ou à la violence, de propos négationnistes, révisionnistes, racistes ou xénophobes.
- Tout contenu raciste, pornographique, sexiste, xénophobe, discriminatoire ou offensant sera retiré, de même que tout ce qui pourrait être interprété comme une incitation à la violence.
- Rester pertinent et en lien avec le sujet commenté.
- RADARS INFO BURKINA se réserve le droit d’effacer, de déplacer ou de fermer tout commentaire ou thème. Ceci s’applique aussi aux commentaires sans rapport avec le contenu journalistique.
- Respecter la législation relative à la propriété intellectuelle et les droits de la personnalité.
- Si vous citez, dans vos commentaires, d’autres utilisateurs ou des personnes connues, merci d’indiquer clairement la source. Si vous citez une œuvre protégée par le droit d’auteur, assurez-vous que vous avez l’autorisation de le faire. Dans le doute, il est préférable de s’abstenir de citer cette œuvre. Cela s’applique non seulement aux textes, mais aussi aux photographies, vidéos, musiques, etc.
- Respecter la vie privée d’autrui.
- Rester lisible et compréhensible par tous. Eviter d’abuser des abréviations ou le langage SMS.
- Les pourriels, le spam, les publicités et les contenus de nature commerciale sont également interdits. Les commentaires qui contiennent ce type de contenu seront immédiatement supprimés. RADARS INFO BURKINA se réserve le droit de bloquer et de signaler les utilisateurs qui publient un contenu de cette nature.

- Eviter les majuscules abusives. Un message ou une partie d’un message en majuscules peut être ressenti comme agressif.

Garanties et responsabilités

Le Contenu du Service est fourni ""en l'état"", sans garantie d'aucune sorte, ni expresse, ni tacite autre que celle prévue par la loi en vigueur, et notamment sans garantie que le Contenu réponde aux besoins de l'Utilisateur ni que le Contenu soit à jour.
Bien que RADARS INFO BURKINA s'efforce de fournir un Contenu fiable sur son Service, elle ne garantit pas que son Service soit exempt d'inexactitudes, d'erreurs typographiques, d'omissions et/ou de virus. RADARS INFO BURKINA se réserve à tout moment et sans préavis le droit d'apporter des améliorations et/ou des modifications au Contenu de son Service.
Liens hypertextes
RADARS INFO BURKINA n'exerce aucun contrôle quant au contenu des sites tiers. L'existence d'un lien hypertexte entre les Services de RADARS INFO BURKINA et un site tiers ne signifie pas que RADARS INFO BURKINA assume une quelconque garantie et responsabilité quant à son contenu ou l'usage qui peut en être fait.
Données personnelles
RADARS INFO BURKINA peut avoir besoin de collecter des données personnelles. Par données personnelles RADARS INFO BURKINA entend toutes les informations divulguées par les Utilisateurs - en tant que personnes physiques - quelle que soit leur nature telle que leur nom, prénom, e-mail, mot de passe permettant de les identifier directement ou non quelles soient fournies volontairement par ces derniers ou collectées dans le cadre de leur navigation sur le Service.
Les informations personnelles collectées concernant l’Utilisateur sont destinées à RADARS INFO BURKINA. De telles informations peuvent être copiées, utilisées et ou archivées et ne peuvent pas être divulguées à des tiers sauf demande exigée par la loi ou toute autorité judiciaire.
En application de la loi chaque utilisateur dispose des droits d'opposition, d'accès et de rectification des données le concernant. Ainsi, il peut exiger que soient rectifiées, complétées, clarifiées, mises à jour ou effacées les informations le concernant qui sont inexactes, incomplètes, équivoques, périmées, ou dont la collecte ou l'utilisation, la communication ou la conservation est interdite.
Chaque utilisateur peut exercer ces droits en écrivant à :

Mineurs

Dans l'hypothèse où l’Utilisateur est une personne physique mineure, il déclare et reconnait avoir recueilli l'autorisation auprès de ses parents ou du (ou des) titulaire(s) de l'autorité parentale le concernant pour utiliser le Service. Le (ou les) titulaire(s) de l'autorité parentale a (ont) accepté d'être garant(s) du respect de l'ensemble des dispositions des Conditions d'Utilisation lors de son Utilisation du Service.
Les parents (ou titulaires de l'autorité parentale) sont invités à surveiller l'Utilisation faite par leurs enfants du Service et à garder présent à l'esprit que le Service est destiné à toucher un large public et qu'en leur qualité de tuteur légal, il est de la responsabilité des parents de déterminer quel site Web est ou non approprié pour leur(s) enfant(s) et de surveiller l'utilisation qu'ils en font. Pour plus d’informations sur le filtrage, notamment en vue de la protection des mineurs, RADARS INFO BURKINA recommande aux parents de se rapprocher de leur fournisseur d’accès à Internet.",2025-11-03 03:11:29.439446666,https://web.facebook.com/RadarsBF/posts/pfbid02LhgAHK3bK5SZ1T8HJp4kq8AQGCoeexVzxQU9TcuZe7mNFjx4NhYyjbrUiZZbc3R5l,132,20,32,212000,Santé,0.0872347727417945,2025-11-16T20:28:26.266774
Burkina24,SOCOM Burkina : 150 000 cahiers pour les orphelins des FDS … En voir plus,2025-11-03 02:57:55.305220008,,12596,1845,3080,1800000,Social,0.4429395198822021,2025-11-16T18:30:24.919023
Minute.bf,#Burkina : Les médecins autorisés à poursuivre la vacation dans le privé… En voir plus,2025-11-03 02:37:41.264870495,,178,27,43,354000,Autres,0.388875812292099,2025-11-16T20:07:26.732085
RTB,"🛑🎼🎤FAC'2025 : Enregistrement des manches des Quarts de finales

📆Aujourd'hui 13 novembre 2025
⏰Heure : 19H00
📍Lieu : Reem-doogo / Gounghin

🎙️Rebecca Sawadogo, vous invite à sortir massivement pour la soutenir.

FASO ACADEMY, le Tremplin des futures stars
#FasoAcademy #JuliaBaki #Fac2025 #QuartsDeFinales #OuagaEnForce #SoutienMassif #CultureDuBurkina",2025-11-03 02:27:17.909153881,,8635,1265,2111,2600000,Culture,0.8657292723655701,2025-11-16T19:15:37.404499
Minute.bf,"#Burkina : Grande opération de vente de parcelles #SONATUR à #Bobo_Dioulasso, Ouahigouya et #Ouagadougou  … En voir plus",2025-11-03 02:11:04.002858598,,4903,718,1199,354000,Autres,0.3930347263813019,2025-11-16T20:02:56.793337
BF1 TV,"Journée nationale des martyrs 2025: Le message du président du Faso 
… En voir plus",2025-11-03 01:59:36.088062526,,1277,188,312,1700000,Humanitaire,0.7937684059143066,2025-11-16T18:56:56.302841
Radars Info Burkina,#Mali: Suspension jusqu'à nouvel ordre des #médias français Tf1 et LCI… En voir plus,2025-11-03 01:31:52.929307793,,675,99,165,212000,Gouvernance,0.7215542197227478,2025-11-16T20:28:06.791520
RTB,COUPE DU MONDE U17 QATAR 2025 … En voir plus,2025-11-03 01:18:16.322097317,,2039,300,498,2600000,Sport,0.3326426148414612,2025-11-16T19:15:51.244466
Radars Info Burkina,Protection de santé publique : Il est désormais interdit de fumer dans les lieux publics et transports en commun … En voir plus,2025-11-03 01:03:42.664366709,,385,57,94,212000,Santé,0.5345664024353027,2025-11-16T20:33:37.662587
Minute.bf,France : Emmanuel Macron menace de dissoudre l’Assemblée si Lecornu est censuré… En voir plus,2025-11-03 00:25:45.002963466,,15,4,3,354000,Politique,0.8670579195022583,2025-11-16T20:07:38.554330
Libre Info,"[#BURKINA_FOOTBALL] La Fédération burkinabè de football (FBF) a annoncé, ce mardi 28 octobre 2025, la nomination de l’Italien Vicenzo Alberto Anesse comme Directeur tec… En voir plus",2025-11-03 00:02:11.811957672,,248,38,60,256000,Sport,0.9806066751480104,2025-11-16T18:41:17.777764
Libre Info,"[#BURKINA_INDUSTRIE] Le ministère du Développement industriel, du Commerce, de l’Artisanat et des petites et moyennes entreprises annonce plusieurs actions visant l’atteinte de ses objectifs en 2024.

Il s’agit entre autres, de la relance des entreprises industrielles notamment la minoterie du Faso, BRAFASO, la Société de Transformation des Fruits et Légumes et la poursuite des travaux de mise en place des infrastructures industrielles pour les investisseurs nationaux et internationaux. Le ministère a dévoilé ses ambitions au cours de son deuxième Conseil d’administration du secteur ministériel (CASEM) ce mardi 19 décembre 2023 à Ouagadougou.
www.libreinfo.net",2025-11-02 23:34:13.251140725,https://web.facebook.com/libreinfobf/posts/pfbid02AFn6UumxifCoStXSydKtuvc8zmDqy6benNcxLTjdfpHasctM9acRjLKnHXwJhBsvl?comment_id=1389625072576930&__cft__[0]=AZUq3vLsQ8445bH6hOVDDMGtPHzv0WcwzItJFrpLo01ZLT_2G2sL81AtnfiOh679nvDU1WlQ-D7OR2dhnSA57NOycSeqoKLu0R0OITMgUiitwTeKpfs0Wkv6npqDyv9iRMSOhna3lesR_f9TzATq8et8sp4IXVNFsyPlvu5tE4nedSkYXEuOK3IBC6D1QGKvo3o&__tn__=R-R,3603,528,881,256000,Économie,0.7854189276695251,2025-11-16T18:40:05.931736
Sidwaya,https://www.youtube.com/watch?v=nUw4x4GPOsY,2025-11-02 23:32:24.319903034,,681,101,166,207000,Autres,0.2484085261821746,2025-11-16T20:50:21.266679
Radars Info Burkina,#Sécurité : Voici les salaires des agents de l'ONG International NGO Safety Organisation  «INSO» qui menait des activités d'espionnage au Burkina Faso et au Mali… En voir plus,2025-11-02 22:58:26.641660596,,83,13,20,212000,Sécurité,0.6107028126716614,2025-11-16T20:37:23.216886
Libre Info,[#COOPÉRATION] La Russie s’engage à approvisionner le Mali en produits pétroliers … En voir plus,2025-11-02 22:23:52.644646502,,19197,2810,4694,256000,Autres,0.3449868261814117,2025-11-16T18:42:06.149016
Minute.bf,#Commande_publique : L’#ARCOP remet son rapport 2024 au Premier ministre… En voir plus,2025-11-02 22:07:30.325725436,,191,29,46,354000,Politique,0.4465292990207672,2025-11-16T20:11:11.887980
Burkina24,Le sélectionneur des Étalons a dévoilé sa liste pour les matchs amicaux … En voir plus,2025-11-02 21:31:33.776595598,,1540,227,376,1800000,Social,0.502545177936554,2025-11-16T18:30:18.565586
Minute.bf,"🔴Après les efforts acharnés de nos vaillants producteurs et productrices, soutenus par un accompagnement renforcé et multiforme de l'État, 𝗹’𝗵𝗲𝘂𝗿𝗲 𝗲𝘀𝘁 𝘃𝗲𝗻𝘂𝗲 𝗱𝗲 𝗿𝗲́𝗰𝗼𝗹𝘁𝗲𝗿 𝗹𝗲𝘀 𝗳𝗿𝘂𝗶𝘁𝘀 𝗱𝘂 𝘁𝗿𝗮𝘃𝗮𝗶𝗹.

Producteurs, productrices, acteurs du monde rural, rappelons-le : 𝒍𝒂 𝒑𝒓𝒐𝒅𝒖𝒄𝒕𝒊𝒐𝒏 𝒏𝒂𝒕𝒊𝒐𝒏𝒂𝒍𝒆 𝒆𝒔𝒕 𝒅𝒆𝒔𝒕𝒊𝒏𝒆́𝒆 𝒆𝒏 𝒑𝒓𝒊𝒐𝒓𝒊𝒕𝒆́ 𝒂̀ 𝒏𝒐𝒖𝒓𝒓𝒊𝒓 𝒍𝒆𝒔 𝑩𝒖𝒓𝒌𝒊𝒏𝒂𝒃𝒆̀.

𝗟𝗮 𝗺𝗲𝘀𝘂𝗿𝗲 𝗱’𝗶𝗻𝘁𝗲𝗿𝗱𝗶𝗰𝘁𝗶𝗼𝗻 𝗱𝗲 𝗹’𝗲𝘅𝗽𝗼𝗿𝘁𝗮𝘁𝗶𝗼𝗻 𝗱𝗲𝘀 𝗰𝗲́𝗿𝗲́𝗮𝗹𝗲𝘀 𝗿𝗲𝘀𝘁𝗲 𝗲𝗻 𝘃𝗶𝗴𝘂𝗲𝘂𝗿.

𝗘𝗻𝘀𝗲𝗺𝗯𝗹𝗲, 𝗼𝗽𝗽𝗼𝘀𝗼𝗻𝘀-𝗻𝗼𝘂𝘀 𝗳𝗲𝗿𝗺𝗲𝗺𝗲𝗻𝘁 𝗮̀ 𝘁𝗼𝘂𝘁𝗲 𝘁𝗲𝗻𝘁𝗮𝘁𝗶𝘃𝗲 𝗱𝗲 𝘀𝗼𝗿𝘁𝗶𝗲 𝗶𝗹𝗹𝗲́𝗴𝗮𝗹𝗲 𝗱𝗲 𝗻𝗼𝘀 𝗰𝗲́𝗿𝗲́𝗮𝗹𝗲𝘀, une pratique qui met en péril notre sécurité alimentaire collective.

𝗟𝗮 𝗦𝗼𝗰𝗶𝗲́𝘁𝗲́ 𝗻𝗮𝘁𝗶𝗼𝗻𝗮𝗹𝗲 𝗱𝗲 𝗴𝗲𝘀𝘁𝗶𝗼𝗻 𝗱𝘂 𝘀𝘁𝗼𝗰𝗸 𝗱𝗲 𝘀𝗲́𝗰𝘂𝗿𝗶𝘁𝗲́ 𝗮𝗹𝗶𝗺𝗲𝗻𝘁𝗮𝗶𝗿𝗲 (𝗦𝗢𝗡𝗔𝗚𝗘𝗦𝗦), 𝗮̀ 𝘁𝗿𝗮𝘃𝗲𝗿𝘀 𝘀𝗼𝗻 𝗺𝗲́𝗰𝗮𝗻𝗶𝘀𝗺𝗲 𝗱’𝗮𝗰𝗵𝗮𝘁 𝗯𝗼𝗿𝗱 𝗰𝗵𝗮𝗺𝗽, 𝘀𝗲 𝘁𝗶𝗲𝗻𝘁 𝗽𝗿𝗲̂𝘁𝗲 𝗮̀ 𝗿𝗮𝗰𝗵𝗲𝘁𝗲𝗿 𝘃𝗼𝘀 𝗰𝗲́𝗿𝗲́𝗮𝗹𝗲𝘀 𝗮𝘂 𝗰𝗼𝗺𝗽𝘁𝗮𝗻𝘁.

Pour tout cas avéré ou suspect d’exportation illégale de céréales, 𝗮𝗽𝗽𝗲𝗹𝗲𝘇 𝗹𝗲 𝗻𝘂𝗺𝗲́𝗿𝗼 𝘃𝗲𝗿𝘁 : 𝟱𝟭 𝟱𝟭 𝟯𝟰 𝟬𝟰.

𝑂𝑓𝑓𝑒𝑛𝑠𝑖𝑣𝑒 𝑎𝑔𝑟𝑜𝑝𝑎𝑠𝑡𝑜𝑟𝑎𝑙𝑒 𝑒𝑡 ℎ𝑎𝑙𝑖𝑒𝑢𝑡𝑖𝑞𝑢𝑒 2023-2025 : 𝑙𝑎 𝑠𝑜𝑢𝑣𝑒𝑟𝑎𝑖𝑛𝑒𝑡𝑒́ 𝑎𝑙𝑖𝑚𝑒𝑛𝑡𝑎𝑖𝑟𝑒 𝑒𝑛 𝑚𝑎𝑟𝑐ℎ𝑒 !

𝗗𝗖𝗥𝗣/𝗠𝗔𝗥𝗔𝗛",2025-11-02 21:28:33.154397619,https://web.facebook.com/Minuteofficiel/posts/pfbid02j1AGDi8GvTbx4rQoNogUvyMBBPQLgV3Nu7pW5PAzuDCfxivHV6qhZgHL7CLF7JUcl?comment_id=25339557728974220&__cft__[0]=AZXMF2A7ktQcpaYt3e0QCg7pOCJkeqB_70syNGTIuvwkF9d9bxzs-_kf13bz5CpLCuV6-ZO_TIEkc75aPi7cC0R4RFdkcYuF4mp8NiCPMaTRDTB37xFefPhMLOLRRjpbp13vyt-oqQWakPl4X6zcKw2GRx4R8YQohk-gcEe7SaTNRQJck2ynTom84RGpdNGKi18&__tn__=R-R,3299,484,806,354000,Sécurité,0.4066909551620483,2025-11-16T20:00:50.724029
